Keep the facial features and body proportions of Picture 1 unchanged. Generate a close-up headshot photograph of this person, frontal. They are wearing a crisp white button-down shirt. Expression: neutral. Setting: studio with a clean white backdrop. Lighting: studio softbox. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a portrait (shoulders up) photograph of this person, 3/4 left. They are wearing a charcoal wool overcoat and scarf. Expression: slight smile. Setting: a tree-lined park path in autumn. Lighting: golden hour. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a medium shot (waist up) photograph of this person, 3/4 right. They are wearing a fitted black blazer and slacks. Expression: serious. Setting: a modern open-plan office with glass walls. Lighting: natural daylight. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a 3/4 body photograph of this person, profile left. They are wearing running shoes, leggings, and a moisture-wicking tank top. Expression: contemplative. Setting: a sandy beach at low tide. Lighting: overcast diffused. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a full body photograph of this person, slight overhead. They are wearing a flowing summer dress with a floral print. Expression: laughing. Setting: a cobblestone urban street with shop fronts. Lighting: dramatic side light. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate an environmental portrait photograph of this person, slight low angle. They are wearing a tailored dark navy suit with a silk tie. Expression: surprised. Setting: a cozy cafe interior with warm wood tones. Lighting: backlit rim. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a close-up headshot photograph of this person, 3/4 right. They are wearing a soft cashmere turtleneck. Expression: contemplative. Setting: a cafe interior with exposed brick walls. Lighting: natural daylight. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a portrait (shoulders up) photograph of this person, frontal. They are wearing a zip-up athletic jacket. Expression: broad smile. Setting: a sunlit garden with blooming flowers. Lighting: golden hour. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a medium shot (waist up) photograph of this person, profile right. They are wearing a sleek black evening gown. Expression: neutral. Setting: studio with a medium gray backdrop. Lighting: dramatic side light. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a 3/4 body photograph of this person, slight low angle. They are wearing a knit sweater and dark jeans. Expression: slight smile. Setting: a waterfront boardwalk. Lighting: overcast diffused. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a full body photograph of this person, 3/4 left. They are wearing a puffy winter parka and boots. Expression: serious. Setting: a modern office lobby with marble floors. Lighting: studio softbox. High quality, photorealistic, natural skin texture, sharp focus.
